-- Merging decision tree log ---
application
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:2:5-36:19
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/EliasAntony/.pub-cache/hosted/pub.dev/cloud_firestore-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/EliasAntony/.pub-cache/hosted/pub.dev/cloud_firestore-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] /Users/EliasAntony/.pub-cache/hosted/pub.dev/cloud_functions-5.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_functions] /Users/EliasAntony/.pub-cache/hosted/pub.dev/cloud_functions-5.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_app_check-0.3.1+7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_app_check-0.3.1+7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_auth-5.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_auth-5.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_storage-12.3.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_storage-12.3.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_core-3.8.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/EliasAntony/.pub-cache/hosted/pub.dev/firebase_core-3.8.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/EliasAntony/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/c35123b7b6b4da5c27e254e0b3c84d0a/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/c35123b7b6b4da5c27e254e0b3c84d0a/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a65d2cecf578f30fa2463015eec65bc1/transformed/jetified-firebase-functions-21.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:21.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a65d2cecf578f30fa2463015eec65bc1/transformed/jetified-firebase-functions-21.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/b1530a8e6f478c74f6cc61df4de5446f/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/b1530a8e6f478c74f6cc61df4de5446f/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/dca2f6e358845396079b8480b35dcb50/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/dca2f6e358845396079b8480b35dcb50/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/579aa64f8790e4dda878061facb88390/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/579aa64f8790e4dda878061facb88390/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/EliasAntony/.gradle/caches/transforms-3/79e549571f0badb7917a815b5bcca5ae/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/EliasAntony/.gradle/caches/transforms-3/79e549571f0badb7917a815b5bcca5ae/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/427970e328721ecf549c003969f93b94/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/427970e328721ecf549c003969f93b94/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/4959cd9cf699bfc88090aa5523f7984d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/4959cd9cf699bfc88090aa5523f7984d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/b977280197f512a3956687b84736ba4e/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:23:5-31:19
